mode: set
dosh/command.go:26.35,28.16 2 0
dosh/command.go:33.2,35.16 3 0
dosh/command.go:40.2,41.46 2 0
dosh/command.go:44.2,46.45 2 0
dosh/command.go:50.2,60.39 3 0
dosh/command.go:28.16,31.3 2 0
dosh/command.go:35.16,38.3 2 0
dosh/command.go:41.46,43.3 1 0
dosh/command.go:46.45,49.3 1 0
dosh/command.go:65.45,67.20 1 0
dosh/command.go:72.2,72.71 1 0
dosh/command.go:67.20,70.3 2 0
dosh/util.go:15.38,16.19 1 1
dosh/util.go:21.2,22.37 2 1
dosh/util.go:27.2,27.25 1 1
dosh/util.go:16.19,18.3 1 1
dosh/util.go:22.37,23.23 1 1
dosh/util.go:23.23,25.4 1 1
dosh/util.go:31.46,33.25 2 1
dosh/util.go:36.2,36.54 1 1
dosh/util.go:33.25,35.3 1 0
dosh/cmd/cli/cmd_gen.go:10.48,11.15 1 0
dosh/cmd/cli/cmd_gen.go:12.17,13.22 1 0
dosh/cmd/cli/cmd_gen.go:14.17,15.22 1 0
dosh/cmd/cli/cmd_gen.go:16.10,17.37 1 0
dosh/cmd/cli/cmd_init.go:32.28,33.41 1 0
dosh/cmd/cli/cmd_init.go:38.2,39.16 2 0
dosh/cmd/cli/cmd_init.go:43.2,46.44 3 0
dosh/cmd/cli/cmd_init.go:33.41,36.3 2 0
dosh/cmd/cli/cmd_init.go:39.16,40.13 1 0
dosh/cmd/cli/i18n.go:44.37,47.2 2 1
dosh/cmd/cli/main.go:17.13,31.2 8 1
dosh/cmd/cli/main.go:33.21,35.2 1 0
dosh/cmd/cli/main.go:37.19,49.2 9 0
dosh/cmd/cli/main.go:51.13,52.47 1 0
dosh/cmd/cli/main.go:57.2,59.22 2 0
dosh/cmd/cli/main.go:64.2,71.35 3 0
dosh/cmd/cli/main.go:78.2,78.17 1 0
dosh/cmd/cli/main.go:83.2,87.13 3 0
dosh/cmd/cli/main.go:52.47,55.3 2 0
dosh/cmd/cli/main.go:59.22,62.3 2 0
dosh/cmd/cli/main.go:71.35,72.21 1 0
dosh/cmd/cli/main.go:72.21,74.9 2 0
dosh/cmd/cli/main.go:78.17,81.3 2 0
dosh/cmd/cli/main.go:88.21,90.56 2 0
dosh/cmd/cli/main.go:91.22,93.26 2 0
dosh/cmd/cli/main.go:94.21,96.38 2 0
dosh/cmd/cli/main.go:97.10,99.13 2 0
